Topic_Num,Topic_Perc_Contrib,Keywords,Text
0.0,0.9839,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","A key aspect of research on ecosystems is to identify the bottlenecks in the ecosystem stemming from innovations in technologies and business_models and to illustrate how they impact firms (Adner and Kapoor 2016; Kapoor and Furr 2015). It is also important to consider how firms may allocate resources to resolve bottlenecks in their ecosystems through R&D investments, alliances, or even integration into the activities underlying the bottleneck component (Ethiraj 2007 Adner and Kapoor 2016; Hannah 2016; Zobel et al. 2017). Other strategic choices entail choosing markets or technologies where bottlenecks are either relatively easily resolvable or where firms’ control over the bottleneck component may provide it with a source of rents (Baldwin 2018b). Finally, an important implication of the existence of bottlenecks in an ecosystem is that firms would need to develop architectural knowledge not only at the level of the product (Henderson and Clark 1990) but also at the level of the ecosystem. Such knowledge can enable firms to recognize bottlenecks and can provide an important source of competitive advantage as evidence through Edison’s success with electric lighting (Hughes 1993)."
0.0,0.9827,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","When entrepreneurs begin the process of organizing their new_ventures, they encounter contexts in which other people—vendors, investors, employees, customers, regulators, and so forth—already have their own expectations concerning entrepreneurship and the practices, processes, and products they will be offered ([ 5]). Such expectations will constrain, to some extent, entrepreneurial creativity and innovation. Of course, those expectations might also educate entrepreneurs by showing them what they are supposed to do, depending on the context. Many of these expectations come from institutions, which are collections of stable rules and roles with a corresponding set of meanings that constrain actions ([20]), leading humans to select activities based on their appropriateness, rather than on more technical but potentially less appropriate criteria ([14])."
0.0,0.9823,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","Capitalism is based on the generation of value. Customers can develop customer value by doing it themselves (insourcing), which is popular in B2B markets. While this is incredibly effective, internal turf difficulties, transfer pricing issues, and distributing the surplus generated by value_creation among multiple internal business units may make it inefficient. When a client outsources value_creation operations to independent contractors and suppliers, value in exchange is created. The supplier business benefits from the discipline of competitive pricing in unfettered marketplaces since it drives cost efficiency. Companies that are unable to create value are doomed to fail as a result of constructive destruction. While market efficiency may exist, it may also result in market failures or partial failures in terms of ignoring and serving particular portions of society due to affordability and accessibility concerns."
0.0,0.982,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","The business environment is rapidly changing for NTBFs; hence, the business_model must be adapted to changes in the environment to ensure that competitive advantage is sustained (Chesbrough, 2010; Cosenz and Noto, 2018). Moreover, for the new firm to commercialise its technology (product or service), several components need to function together (Dmitriev et al., 2014). For example, founders need to identify customer segments and their needs, determine the benefits of using the firm’s technology, and identify and confirm revenue streams to capture value (Magretta, 2002; Teece, 2010). Several components of a business_model have been discussed and elaborated on by extant research. However, the ones most discussed are linked to how firms create, deliver, and capture value (Chesbrough and Rosenbloom, 2002; Osterwalder et al., 2005; Teece, 2010). These models include the value_proposition, customer segment and relationships, distribution channels, partner networks, key resources and assets, and revenue and cost structures. The value_proposition is centred as the ‘heart’ of the business_model with customer-related activities and revenues as front-office activities, and resources, partners, and costs as back-office activities.
"
0.0,0.9812,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","The education sector will be highly impacted by the developments in disruptive Information and Communications Technologies, and corresponding innovative changes in pedagogy. In the near future, traditional college and university education connected with high income generating professional courses like science, engineering, and management studies may well lose its primacy. Many mediocre and economically weaker students may prefer to enroll in cheaper online distance courses leaving only the meritorious and well-off students to pursue the expensive higher education delivered by brick and mortar colleges and universities. Consequently, many brick-and-mortar colleges and universities may not be required and get phased out"
0.0,0.98,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","SMEs nowadays are pretty used to the term ""digital transformation"" as a key term to express organizational changes influenced by digital_technologies. The digital transformation that induces a radical change in organizations is expressed by all of the scientific articles, while its concrete definition is not been widely accepted till now. The acceleration in digital technological development, together with the increasing globalization of associated economies, is increasing innovation cycles for products and services. It is creating new business_models and transforming operational, management, and organizational structures of existing businesses and consumers. Many companies, especially SMEs, struggle to engage in a coherent global digital transformation process, despite the importance of digitalization."
0.0,0.98,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","The terms ""digitalization"" and ""digitization"" are frequently used interchangeably. Both terms refer to the same object, although they mean different things. Digitization is the translation of analog information into digital forms, whereas digitalization is the arrangement of multiple and various social life areas via digital communication technology. Digitalization technologies consist of artificial intelligence (AI), robots, automation, the Internet of Things, big_data, 3D printing, autonomous vehicles, drones, cyber weapons. dDgitalization refers to the use of any digitalization technology on any part of the commercialization activities of companies."
0.0,0.9795,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","Much of the current research in this area is explanatory or conceptual rather than empirical, and is based on case studies from several disciplines (for example, strategy, management, innovation, and informatics). An initial search on Google Scholar yields an astonishing number of suggested papers for search terms like ""digitalization,"" which has 58,100 links, ""digital disruption,"" which has 5,570 connections, and ""digital transformation,"" which has 25,500. In addition to the availability of published studies, technology vendors are increasingly focusing a lot of emphasis on digital technology advances. Both research and practice are lacking in a solid foundation of previously published findings to guide and underpin the future studies of new digital_technologies."
0.0,0.9791,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","Technology is having a critical factor for business_models in the tourism industry and explains the power of digitalization (denotes the application of computer-based technology)in the tourism sector. Technology has replaced the current way of business operations. Digitalization has introduced advancements related to tourist behavior transitioning from sitting and searching to roaming. It has provided the sources of information, content from various users, and connection establishment among various platforms. In tourism, online booking systems, e-tourism tickets, and platform-based businesses are the results of digitalization in this sector. In this way, we can see digital solutions for a few firms and or it has created an entirely new business segment for new entrants."
0.0,0.9775,"technology, company, digitalization, digital, business_model, resource, business_models, system, process, customer","extant quantitative studies are mainly related to the strategic and innovation management domain. From the handful of studies focusing on the impact of digitalization on SMEs, Gruber (2018) has recently identified four reasons to explain why digital transformation is taking place slowly in SMEs. First, small companies with their specific foci are less exposed to the need for rapid digitalization. Second, small companies often lack resources and managerial vision to fully understand the impacts of digital transformation. Third, SMEs usually adopt a gradual approach to digitalization compared to larger companies. Finally, digitalization investment within this type of companies heavily relies on firms’ financial performance and it is often the case that they have limited resources to use on this area."
1.0,0.9791,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","This context opens up inroads to make manufacturing more responsive to user-driven design and to align it better with customer value_creation processes and contexts. From this approach, companies need to develop new capabilities in both, learning more about their customers (using digital capabilities to obtain information about customers, promoting evidence-based decision making, developing integral customer experiences, etc.) and becoming more of an ecosystem beyond individual value chains (become great at building partnerships with new stakeholders). Thus, the Industry 4.0 provides opportunities to create new and more flexible value_propositions to respond to customer_demands such as the provision of individualized products and even batch-size-line production. Moreover, an enhanced customer orientation is shown by the expansion of innovative service offering."
1.0,0.9791,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","Four basic elements underlie a structuralist approach to ecosystems. Collectively they characterize the configuration of activities and actors required for a value_proposition to materialize. Activities, which specify the discrete actions to be undertaken in order for the value_proposition to materialize. Actors, which are the entities that undertake the activities. A single actor may undertake multiple activities; conversely, multiple actors may undertake a single activity. Positions, which specify where in the flow of activities across the system actors are located and characterize who hands off to whom. Links, which specify transfers across actors. The content of these transfers can vary—matériel, information, influence, funds. Critically, these links need not have any direct connection to the focal actor."
1.0,0.9786,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","focus shifts into further scaling the revenue_model and associated digital services while ensuring it allows sufficient profitability. A first key activity is implementing a modular approach to scaling. A key revenue_model challenge for the firms we studied were that most advanced digital services are not easily upscaled, i.e., sold to many different customers, due to the need for high degrees of customization. As a response, firms need to work with core modules that can be adapted to various local contexts. For example, a subscription payment model can have different levels which allows for it to be adapted to varying customer needs. Similarly, at certain global markets, subscription fees may be complemented with add-on expert consulting services to ensure that the digital services are properly implemented and used to realize the intended KPIs for customers"
1.0,0.9763,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","To define the value created and shared in the firm’s innovation ecosystem as a process, we focus not only on the implications of value activities as a strategic resource but we rather adopt a much broader perspective of the value system. The model offers a new way of analyzing three frameworks which stimulate this broader process (value chain, OI and BM), pointing to create an efficient BPM structure across the firm’s innovation ecosystem. Managerial improvements can benefit from this wider perspective by raising quality of open integrated processes, understanding and streamlining distinctive value system operations, implementing measurements and controls by continuous_improvement on the use of unique_resources (subset of primary and secondary activities) "
1.0,0.9757,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","A company's ""portfolio of value_propositions"" to its various external stakeholders, such as consumers, investors, and resource owners, is one of its most important resources. We fill a vacuum in the value_proposition literature in this paper by highlighting qualities that distinguish new company value_propositions from existing resources, as well as factors that make them useful. A value_proposition is defined as something that facilitates and improves commercial transactions between a new business and its external stakeholders. According to the article, two elements distinguish new company value_propositions: (1) business transactions with one or more external stakeholders, and (2) investments to establish and improve a new firm's value_propositions that enable business transactions."
1.0,0.975,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","Users of platforms have limited authority and control mechanisms. Platform users as in case Beta need to consider the implications that arise from the interaction with external platforms e.g. mandatory data standards or authoritative entry barriers (fees for platform participation). Beyond the influential sphere of an organization or platform, little is known about who uses the data for which purpose, and with whom the data is shared subsequently in the process. Thus, the influence of authority for the individual actor within an ecosystem might be limited."
1.0,0.9727,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","Many ecosystems are organized around a central platform-based architecture that serves as a foundation for firms to offer complementary products or services. There are several important differences between a product-based and a platform-based ecosystem. Platform-based ecosystems are orchestrated by the owner of the platform, who creates the platform architecture and sets the rules for complementors to participate in the ecosystem (e.g., Gawer and Cusumano 2002; McIntyre and Srinivasan 2017; Baldwin, 2018d). Accordingly, the alignment structure between the platform firm and the complementors is determined by the platform owner. In contrast, the alignment structure between the product firm and complementors is typically mutually determined."
1.0,0.9719,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","Facilitating value_creation represents the operations level of 
managing CVPs, in that it connects the company-designed mecha nisms for co-creation of value to where the customers actually live or do business, the contexts in which they assess their options. Firms should possess the fullest possible understanding of how their customers perceive value in their own context, and they should use that insight to develop the best possible tools for customers’ management of value. It is always essential to understand what kind of value is created and for whom, through what kinds of resources and what kinds of mechanisms, from the customer and company angle both."
1.0,0.9719,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","The horizontal and vertical integration of the value chain and the related interoperability expands firms’ traditional_boundaries due to the organization and the stakeholders’ network. New actors arise and the role of existing ones is changing. As a consequence, new ways of creating and offering value through ecosystems that goes beyond individual value chains are raising. Accordingly, traditional manufacturing companies oriented to product sales, feel increasingly compelled to revise their existing Business Models in response to new competitive dynamics and to tap into those Industry 4.0 inspired opportunities"
1.0,0.9678,"ecosystem, company, customer, platform, stakeholder, data, community, crossborder, service, participation","LO (LEARNING ORIENTATION) is another key activity of dynamic capability related to seizing and reconfiguration, two elements that play a role in fostering organizations to become more agile. It involves creating and adopting knowledge to enhance competitive advantage [46]. The elements of LO include shared vision, learning commitment, knowledge sharing, and open mindedness [48]. LO focuses on process mastery, but learning is also assessed in terms of success or outcome [49], [50]. According to Akgun et al. [22], organizational adaptation is seen as the dynamic process of continuous learning, which leads to increasing firm innovativeness by offering new product values to the market."
2.0,0.9735,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","First, disruptive_innovation provides a significant competitive advantage to firms which stems from being a quick mover or a quick follower, while latecomer firms are featured in flexible organisational structure and quick response ability which makes it possible. Second, disruptive_innovation is a process which is usually difficult to be captured by incumbents due to lack of economic incentives and/or existing organisational barriers. In contrast, however, latecomer firms will be provided with the entry chances into the fringe market which can obtain survival by avoiding the disadvantages of resource constraints and further to disrupt the mainstream market."
2.0,0.9727,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","The elemental version of our value_proposition perspective applies to multiple_stakeholders and incorporates what we call “reciprocal dialogues”. It highlights the need for a new company to develop two types of value_propositions (1) value_propositions to anchor business transactions (set prices for good and services) or investment (set company valuation), and (2) value_propositions to attract external partners to make commitments to create and improve the already existing value_propositions that enable business transactions (set terms for information and technology exchanges during product feature co-creation)."
2.0,0.971,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","Online communities are a place where people can voluntarily visit and contribute. Recruiting new members is critical to sustaining an online community, and communities must be designed with that goal in mind. While the importance of recruiting new members is often discussed, most studies focused on new members’ socialization and retention stages, in which they are entangled with existing members, rather than their first experience in an online community. Understanding their first experience of the online community is important because their initial decision to revisit to or join in the community highly rests on their initial mental models formed during their first experience."
2.0,0.97,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","Strong-tie relationships are described by frequent interaction between individuals, entrepreneurs and firms with similar interest. This tends to reinforce and develop insights and new ideas. Weak-tie relationships, however, are characterized by infrequent interactions between casual acquaintances.  Arguably strong network ties facilitate communication, cooperation,
frequent exchanges of information and greater dissemination
of knowledge across the organization."
2.0,0.969,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition",Overuse of disruptive_innovation/disruption as a synonym for any new threat (or substantial ongoing change) and underuse of disruptive_innovation as a theoretical concept. Many popular writers invoke disruptive_innovation to describe any new technology or startup that aims to shake up an industry and alter its competitive patterns; previously successful incumbents facing difficulties or going out of business are routinely said to have been disrupted.
2.0,0.9667,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","Despite the benefits of machine_learning for prediction, its contribution to the processes
of inference is virtually nil. According to Mullainathan and Spiess (2017), machine_learning
addresses the needs of prediction, but most applications in economics revolve around the
estimation and interpretation of the parameters of the model. Athey (2018) is consistent
with this, pointing out that causal inference is typical in the economics literature, but that
machine_learning does not address the needs of estimation. Overcoming this limitation is
crucial in the context of real estate, since the interpretation of the obtained function, the
identification of the most important variables, and the estimation of the marginal effects,
among other things, are fundamental topics for the generation of knowledge and economic
decision making.(Pérez-Rave, Correa-Morales and González-Echavarría, 2019) 
"
2.0,0.964,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","Value capture tasks include  designing the value offering and deciding the profit formula to agree on a mutually beneficial business_model. It involves the concrete design of equipment and service activities in terms of scope and allocation, and 
the formulation of delivery-process descriptions and 
expected roles so that the defined outcome-based ser vice was translated into a signed contract. This phase 
placed higher demands on the ability of partners to 
negotiate so that the benefits and the alignment of 
value-creation and value-capture activities could be 
realized"
2.0,0.9609,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","The nature of an online community affects the user’s impression of the community and therefore influences the user’s willingness to spend time or to contribute to the community. The five motivational factors related to the nature of the community are group identity, usability, pro-sharing norm, reciprocity and reputation."
2.0,0.9571,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","To qualify for an innovation, the new business_model must enlarge the existing economic pie, either by attracting new customers into the market or by encouraging existing customers to consume more and BMI phases should contain the four phases identified are initiation (understanding the ecosystem), ideation (generating new ideas), integration (aligning the business_model internally), and implementation (making investments)."
2.0,0.955,"business_model, community, opportunity, disruptive_innovation, strategy, customer, company, value_propositions, innovation, value_proposition","One of the most important skills needed to become a good business_model designer is the ability to think holistically about your firm's current or future business_model. This ability to ""see the big picture"" will allow you to conceptualize and innovate at a system level. Adopting a design-oriented business mother mindsets, you will be equipped to design a firm that is ready to meet expected future trends (for example, in technology)."
3.0,0.9795,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","Another key task for value_capture in this phase was deciding on the profit formula. This meant taking the initial estimates from the first phase further by clearly defining how and under what conditions each party would profit from the agreement. Specifically, agreements must be formulated on how costs and revenues will flow under defined operating conditions and in various scenarios. In essence, such a mechanism defined the governance structure that will facilitate a smoothly operating outcome-based_service. During this phase, value-capture activities became more quantifiable and concrete as operational routines were fleshed out. Thus, issues such as risk assessment, revenue flow and cost structure, and the development of appropriate outcome indicators became central subtasks."
3.0,0.9791,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","The effectiveness of business_model innovation depends on three process phases. What we develop in collaboration with our customers: value_proposition definition, value provision design, and value-in-use delivery. Also, success is determined by the coordination of specific value_creation and value acquisition. Activities in each phase: identifying value_creation opportunities—agreeing on value distribution in value_proposition definition, designing the value offering—deciding on the profit formula in the value provision design, and refining value_creation processes—regulating incentive structures in the value-in-use delivery. Identifying value_creation opportunities—agreeing on value distribution in value_proposition definition, designing the value offering—deciding on the profit formula in the value provision design, refining value_creation processes—regulating incentive structures in the value-in-use delivery.
"
3.0,0.9775,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","As all of this suggests, a strong partnering capability is required to successfully grow digital ecosystems. This capability must be designed to support digital partnering, which is not the same as the traditional handshake and bespoke partnering of the physical world. Traditional partnering often includes exclusive relationships, long-term contracts, and deep integrations, all of which take time to establish and require strategic commitment. Digital partnering creates growth by adding more products and customers via digital connections with other companies that enable fast response to customer needs. It requires the ability to determine and agree with partners about who will create value, how revenue will be apportioned, and what data will be shared; it also requires the capacity to quickly add partners’ products and services via plug-and-play connections that offer immediate order and payment processing, and sometimes delivery as well."
3.0,0.9719,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","There are four CVP perspectives, that indicate if it is effective or not: First, the value package should include both benefits and costs that establish clear differentiation from competitive offerings and are important to targeted customers. Second, a necessary consideration involves how value gets distributed across the customer relationship, before, during, and after the usage experience, including when the greatest value might be created. Third, nature of the resource sharing is pertinent, especially in instances in which deeper reciprocal engagement might result in meaningfully cocreated CVPs. Fourth, firms must determine which CVP design characteristics to emphasize when developing value_propositions."
3.0,0.969,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","The granularity is defined as a feature that captures the divisibility of digital products. The divisibility means the components of digital products can be divided into segments and reconstructed into different styles pertain to special customer’s preferences. If the digital products have high differentiation ability, it can be shaped into more products than which one with low differentiation ability. The differentiation ability of digital products is increasing with its granularity increasing, which means the product will shape more styles in a product’s series while their granularity is high"
3.0,0.9679,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","Mobility, Unmanned Sites and Remote Operations all contribute to more automated process operations and control. The main idea is to increase the safety of operations, reduce costs and be able to monitor and interact with the process from anywhere at any time. Upcoming standards e.g. 5G with very low latency should enable geographically distributed control solution components. In principle this could be seen as a pure IT-topic."
3.0,0.9591,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","Disruption through complements is distinctive in that the threat arises not from outside entrants or existing rivals but rather from complementors— actors that are already contributing to value_creation and therefore have resources, capabilities, relationships, and learning opportunities that differ from those that characterize other potential threats."
3.0,0.9571,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","With the widespread use of smartphones in the medical workplace, software applications with the ability to translate between languages represent a potentially convenient and inexpensive adjuvant to professional interpretation services. It may also be a useful option for clinicians working in rural areas devoid of professional interpreter services"
3.0,0.9526,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","The pandemic spread has caused unprecedentedly tough quarantine measures and required quick
changes in the organization of work and business
towards distant ones. The new economy that is being formed will include virtual reality thanks to
total digitalization whereas the material reality
will be also changed significantly. "
3.0,0.95,"digital, value_creation, company, opportunity, profit, differentiation, customer, take, revenue, operation","Commoditization comprises a shift in power, influence, and/or value away from a focal firm and toward an ecosystem partner. Adjacent entry converts a partner into a direct rival. Value inversion gradually transforms a complement into a substitute."
4.0,0.9804,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","Sustainable business_model innovation is a relatively nascent field of research. This research has reviewed the field and has synergised_definitions for the key underlying concepts and identified a research gap in the implementation of the business_model innovation process, in the challenges of this process, and in the tools to address these challenges. Based on the research gap we have formulated a research question and broke it down into five sub-questions. These research questions aim to generate descrip- tive knowledge about the process organisations undergo to move into new, sustainable business_models, both in the start-up and corporate context. While this comprises the development of an entirely new business_model from scratch in the context of start- ups, it describes the transformation from one business_model to another, the acquisition and integration of new business_models, or the process of business_model diversification in a corporate_setting"
4.0,0.978,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","According to proponents of the process driven business_model, relationships between the components of a model are the subject of dynamic change thus looking at a specific business_model at a certain point in time is a reflection of the prevailing circumstances. Demil and Lecocq (2010) highlights three core components of a process driven business_model, namely, resources and competencies, organizational structure, and propositions for value delivery. Changes within or between these components may impact the model hence making it a dynamic ‘organism’ with the propensity for change signalled by changes in the inter-relational and intra-relational components of the model. Demil and Lecocq (2010) thus conclude that anticipating and reacting to the ‘consequences of evolution in any given component’ is a capability crucial to build and maintain sustainable firm performance."
4.0,0.9735,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","To deal with discontinuous innovation, firms must master three distinctstages or disciplines, idea generation (ideation), incubation (validation), and growth (scaling). While these three stages can also apply to incremental_innovation, being successful at discontinuous innovation requires leaders to be more sophisticated at managing these stages (see Table 1), especially in how they approach scaling. Furthermore, mastering only one or two of these stages is insufficient. Having new ideas that do not meet the market test, having market-tested ideas that can not be scaled, or scaling ideas that are not market validated are all recipes for failure. Success needs all three."
4.0,0.9719,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","To manage disruption requires leaders to balance the tension between exploiting a core business that generates reliable, short-term results, and exploring into new areas where results are uncertain, even if the long-term payoff may prove to be attractive. Too often, organizations, faced with potential disruption from competitors, commit resources to generate new ideas for exploration but struggle to convert these ideas into meaningful businesses"
4.0,0.971,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","A business_model broadly describes ‘the way business is done’  by illustrating how a business proposes, creates and delivers and captures value  for the business, customer and wider group of stakeholders. As such, it provides a ‘systemic lens’ to investigate businesses and the ways they operate . A business_model is typically depicted by a value_proposition (product/service offering), value_creation and delivery (how this value is provided e.g., through activities and sales channels) and value_capture mechanisms (how money is made and other forms of value are captured)"
4.0,0.9678,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","Due to a considerable need in the start-up phase to access resources for the firm to develop as well as no existing organisational rules or
procedurals to follow for making decisions, stakeholder influence may be particularly salient as stakeholders can influence founders’ mental schemas through their
interactions. Thus, stakeholders play a considerable role in how the firm’s initial business_model is developed. Accordingly, the roles of stakeholders in business_model development are not solely linked to NTBF resource needs, but also provide and influence mental schemas through interactions with the founders. ( Rydehell, 2020, p.3.)"
4.0,0.9667,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","Diffusion of innovation theory explains the process by
which an innovation is introduced, communicated,
evaluated and, consequently, either adopted or rejected.
Most individuals first try a new technology on a partial
basis, and only if they perceive advantages in
using it will they adopt the innovation (Rogers, 1995).
Within the adoption literature, perceptions of innovation
characteristics such as relative advantage (usefulness
and entertainment value) and complexity (ease of use)
(Rogers, 1995; Venkatraman & Price, 1990) and also
differences in individual shoppers (e.g., gender and levels
of innovativeness and technology anxiety) Meuter
et al., 2005; Meuter et al., 2003; Robinson, Marshall, &Stamps, 2004; Peck & Childers, 2003)"
4.0,0.964,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","Considering the impact of digital_technologies on human_capital formation also raises the question of relative gains. We have prominently discussed this with regards to skill-biased technological change and subsequent income effects, but also highlighted the distributional effects of digitalization concerning productivity and trade. Elaborating on this cross-cutting issue seems especially fruitful against the backdrop of structural duality within developing economies."
4.0,0.9625,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","However, it is important to note that value_capture extends beyond contractual and legal agreements. For example, when partners are focused on value-in-use as the basis for value_capture, trust between partners becomes necessary support for control-based relationships centered on contracts and other legal agreements"
4.0,0.9625,"business_model, innovation, thus, research, value_capture, stakeholder, resource, component, service, value_creation","A customer value_proposition (CVP) is a strategic tool facilitating communication of an organization's ability to share resources and offer a superior value package to targeted customers. In contrast with other definitions and descriptions, this definition (1) highlights CVP's critical role as a communication device, (2) emphasizes the role of resources and resource sharing, and (3) stresses the need for an appropriate ""package"" of value that is differentiated from and superior to competitive offerings."
5.0,0.9839,"innovation, company, business_model, industry, performance, data, system, asset, digital, capability","Digital Communities setup methods like bootstrapping i.e. Usage of own resources to start the community, Recruiting Website i.e. place of interest for early adopters, and Crowd Renting i.e. using the community for an established crowdsourcing business to solve a certain task. Apple Product Launch failure and Service innovation failure in the banking industry are examples of things not going well in Digital innovation. There are several problems like distraction i.e. driving performance, pedestrian activity, work performance, academic performance addiction & impulsive behavior of digital products to Users. Examples like Ethical issues in Mobile applications, Robotics and AI, Facebook’s year review, Adidas’s Boston Marathon email, etc. are examples of problems of digital products."
